temperature_c,precipitation_mm,humidity_pct,wind_speed_mps,pressure_hpa,co2_ppm,region,month,log_precipitation
21.537389743515376,27.09517788584933,70.67855510527403,3.845117859776429,1017.4183995014362,423.92953870108767,Temperate,12,3.335597956128005
24.046911848899864,34.35853349659397,78.52773675122219,1.535216783268749,1018.0050474691681,433.29620201716085,Tropical,1,3.565539763396779
23.660144795980113,64.89153945173278,74.84732817294474,3.7362183933518933,1007.4258254525633,410.903134073705,Arid,8,4.1880100486189935
26.963099494216145,79.50762796460532,61.536433450091266,6.492205248592027,1017.6562125366778,422.1232215958016,Temperate,3,4.388351937259616
22.078011351267442,131.50981771136216,63.56450167682538,4.031329732443942,1015.0835381066685,437.81651836538845,Arid,11,4.886656738616117
30.721204462943902,56.21563530779204,80.29960817581161,4.346051358578025,1008.6892651504581,408.823583230663,Arid,1,4.046827205575759
20.412059000572263,88.42822450577897,66.65224667893459,2.1097528522411295,1004.9315625273904,399.6495975246764,Temperate,7,4.49343634270891
38.32101499953771,75.6369318251422,65.96351536758003,3.0754578879407837,997.2989944666193,396.19989966092237,Arid,10,4.339079099264452
25.754004086590037,95.46722839347935,60.44877420650647,3.4372054295140946,1015.7972003783975,422.1271202886133,Temperate,3,4.5692033485269645
16.857054661502303,38.85909811140436,74.23599065593461,3.5234273548656487,1000.4815778291036,396.16849791941416,Tropical,8,3.685350688121351
15.574645011633326,42.833728896761976,90.62524919243145,5.922465692505654,1013.7627535955305,411.2768094706208,Arid,4,3.7804035871697206
24.89483449145911,38.871814185571836,59.32467085745727,4.836536591087687,1010.892414271342,419.3731318703896,Tropical,4,3.6856696628805494
20.659223288044895,148.84636846514275,70.24219456672758,2.3328130645944523,1018.4331422035056,416.85175536829917,Arid,5,5.009610559002164
26.284002964552553,170.2148910592598,84.12220555415429,4.369757167648007,1010.5836360040811,419.25444864184175,Arid,6,5.142919440411389
24.83942574744127,41.323451704778044,69.20358608754285,4.747332622745178,1010.3644177092233,417.2228985580085,Arid,7,3.7453413462462084
21.563026524058763,42.02274696886668,74.52371796249734,5.7102235577819,1018.8549656343064,427.78865813313394,Temperate,4,3.76172897509874
16.919237691589572,104.98346060224691,59.376064718531204,6.37081102985256,1015.680464232673,405.47683619261204,Tropical,8,4.663283049883526
12.910916651884811,182.76252346987135,74.28307097207649,2.477358712258197,1015.5292476574622,408.23004861541466,Arid,6,5.213644290708579
19.320910287597872,209.0543850405852,68.12855734995452,2.7837137331844928,1016.7541407184682,407.27340554729176,Temperate,1,5.347366473572612
27.138392765940836,39.76513359627128,79.85729995679863,2.1136332116280756,1000.7154230143432,423.3019181186261,Arid,1,3.707827147339267
23.284562464781224,48.58313575376103,81.87386051564751,3.648970211339528,1019.0543094398959,424.00398588395063,Temperate,9,3.903650770951593
14.525567327728073,82.54508643897688,95.89563642018614,4.699537561669501,1017.8997503521089,419.5122531931851,Arid,10,4.425386443485309
23.039085555107093,85.47235869285173,75.79633173213576,5.481001774883653,1004.866534971388,426.8349366688993,Tropical,6,4.4598248101862
24.31190427837302,57.94026433551079,73.25796316582166,3.886073464536216,1011.0473562106064,403.2195913262362,Tropical,10,4.076524462123224
16.696855382793203,33.35601854164987,71.94384301577335,3.5202287151177343,1012.6855416989789,431.6722411155114,Arid,8,3.5367772155955857
22.92235063567317,64.97058737702935,66.46833707189312,4.227636988373111,1011.9240257247861,430.23238621712255,Temperate,7,4.189208996894237
22.349252310676,208.9084045270876,73.38483843461691,2.7472856475549654,1015.6708797325483,422.35621997245744,Arid,12,5.346671266649507
15.142178213016262,43.35047884068687,67.0459858986097,7.1343080825421605,1024.4509342546494,432.8179890877106,Temperate,6,3.7921235055560825
24.1467241620897,78.90363530811393,71.68460976269614,1.5885084593229122,1021.6541338213826,398.43376792322226,Arid,4,4.380821349961421
25.364707158209406,300.8116331087601,83.17597535607959,4.277110868343587,1002.5022464525488,409.7555186373735,Temperate,7,5.709803091345552
28.498307459051663,42.838657756258065,59.934574347203586,7.035409328844459,1017.9765599224484,407.6469653931805,Tropical,9,3.7805160252973784
28.322812312209418,108.44291787375954,81.39878561129045,4.010199766839997,1023.6314665562833,422.2147932375734,Arid,11,4.695403115377002
13.733983792257455,214.7283955522681,83.17115067339866,3.7149414474977585,1016.0944681655136,404.4985926039785,Tropical,10,5.374020188459477
16.373049760509264,102.05606109961182,68.81931473008922,3.463831865784359,1021.7278434014877,422.57495149337484,Tropical,10,4.635273122682133
25.09021160325196,141.87345498682643,48.78145100991405,3.729412477356388,1029.0981635656062,428.70536143996713,Arid,7,4.9619593083160085
25.08271570547325,118.6459039632117,63.921780129055676,6.059272712014796,1021.1896763688559,421.95202900084,Arid,1,4.784536580280829
25.090286117836285,96.44300673085138,82.96994546561109,0.6822071330057398,1014.9944687651338,417.837510236615,Temperate,10,4.579267660739734
45.11638894392833,166.54258563434624,69.77131937701118,6.300150551944489,1021.360707792678,405.1212665909925,Temperate,9,5.121237561544062
25.425343064159,106.09016810861638,60.00697767705089,1.8640642713247821,1014.1591026647751,406.5314903387464,Tropical,4,4.673671172199733
28.813393841083595,58.40374945830177,64.95225078771783,3.600021506148378,1013.1912243462797,427.49618905296666,Temperate,3,4.08435734657011
27.724010580959213,74.53355156293631,78.40620026504553,3.3561333695520075,1010.1886861142901,422.7934900390533,Temperate,4,4.324576949104363
25.908347507834787,87.57464510775328,75.4673356820138,4.88282990465608,1025.507306870657,414.60980480622453,Arid,4,4.483845644057122
20.108384532157928,48.34777516427219,67.61067900830305,1.6028134721743785,1006.4525706724639,410.8209045423411,Temperate,10,3.898892682072394
26.553815322959604,77.02990658943692,66.33175588185313,4.693258999122914,1025.258941797425,394.74192126888624,Tropical,11,4.357092171017059
17.36304871277457,69.09350598394734,66.08241850956178,7.036464434930279,1016.9989129899229,404.2914758131556,Temperate,2,4.249830150433243
20.579088359559947,105.86328075802396,60.77589815501497,1.9552389931107843,1001.8055506015845,434.1141908713972,Tropical,12,4.671550267518423
19.087818713025378,252.38929613241322,86.15375689469442,4.284559251415594,1015.9411943439313,402.19544428997534,Arid,1,5.534927026002018
22.491244836317936,80.39181253533732,66.7767953078866,3.0070267333050866,996.199787938787,416.8947982122108,Tropical,12,4.399274684845711
35.887951400041054,185.80856758721356,82.17158520825497,4.638830809289553,1018.0040641346483,425.074439731952,Temperate,10,5.230084389770884
10.796408844449513,103.24326987338941,85.21316051922452,4.028721666123628,1020.0818518639119,402.4507733199771,Arid,12,4.646727301025575
26.11756114224708,76.77488365635372,79.9831089814796,3.0377696364335356,1008.2611523547836,416.8471047478108,Temperate,1,4.353818546882276
12.32370477286209,46.168202961405356,65.68379687281951,4.7318084273066106,1013.9883815676446,424.37915537510656,Arid,8,3.8537199995046403
19.1684088052634,77.20010018004082,74.03730090336609,6.7065221646801145,1028.6332594700023,415.1249932190725,Arid,2,4.359270928625135
28.533703581804197,73.77163482723876,69.75804393609084,3.713644312409052,1008.9540263659045,443.68403055666766,Temperate,12,4.314438599521206
22.385680114572775,36.654358284716494,60.96298139269872,5.079636913222273,1004.5287393035472,398.31400741121803,Temperate,10,3.628448705440671
15.533531332424163,41.768948501670295,73.24359281721603,2.0600905631932545,1024.8533072197008,425.58728529883876,Arid,5,3.755812336986177
17.708177744440192,88.10458063008039,58.20960208840198,2.565345434772987,1028.7006975242464,413.27198262603537,Arid,12,4.489810743144995
26.077586493608056,184.59121053036128,81.87679388461564,4.7086094168205666,1013.0295653747828,422.71920154836675,Temperate,4,5.223546462174476
17.61780020969718,63.32865289058859,65.35382702701607,6.226174042803947,1021.0917042832668,419.41307151699243,Tropical,8,4.164005144594116
23.29875153749185,16.364045002181843,72.0115965587284,4.53342002317849,1023.731807324247,407.6684380289,Temperate,2,2.8544016891284048
22.27343103942288,26.613772782979012,72.83287871546142,3.5304129542152687,1007.0601261396929,417.2899639245934,Arid,10,3.3183146621331363
18.0903979143651,110.34416303281746,67.41095026295923,3.9989371081350313,1009.1175533170571,396.4209854860171,Temperate,9,4.712625972327761
34.863664535951955,19.999451090535235,75.86693801475275,2.124388399045424,1022.8469961052378,421.03247500571393,Tropical,7,3.044496298835864
25.803514133908067,122.63134669429712,65.25096343377476,4.90677298953305,1026.480114229668,417.98158465990525,Temperate,7,4.817304126900519
9.849144480054356,106.19517087383787,78.71297297457244,5.3234995934851135,1017.5030468813949,421.38660168643105,Arid,1,4.674651199803342
23.118725888616567,61.67527236424513,56.54020319753251,3.3218645007503795,1005.9614851719836,425.5811832508715,Temperate,12,4.137966989694989
18.029281211389673,36.93972782685114,71.26379579546412,3.2949367783607477,1028.8964888935955,418.6761984020971,Arid,2,3.6359987907028324
27.114600008777344,54.969111236475,89.38928999058285,4.398817344478073,1008.7522328175043,416.48089419798276,Arid,4,4.0247999534932
17.244875569403796,86.54937567647188,59.99668675394425,3.3449203959391065,1010.3188977506284,406.1893166333871,Temperate,4,4.472202927655285
21.311581351198605,20.672526984403618,63.222550294751485,3.9008010780612663,1015.738702675917,407.8777923635095,Arid,11,3.0760454208586774
25.02992367388274,172.46861241942264,75.13907849658915,7.149582683749773,1025.4332833657181,426.86734620177333,Arid,3,5.155996674775641
27.194531165020727,85.97726627961833,71.79581781939598,3.629461448881005,1019.8318078124178,429.3633540570598,Tropical,7,4.465646777377103
14.798221557665343,93.14429766608625,73.50630099273559,3.4624897719681664,1016.3189240028953,412.6188956368795,Tropical,12,4.544828686790831
19.992992584954308,105.66930714191722,74.89187130147664,3.028687291547261,1016.7063082409448,415.4600274725327,Tropical,8,4.66973346127475
19.150328133034265,161.553706656983,76.3472146856177,5.116287957249905,1013.3481173491477,405.95385625006236,Tropical,2,5.091008449670381
18.080024604557728,77.3386268009887,81.09699841956223,3.7281637401728456,1017.465116116148,426.72756845267446,Arid,4,4.361040799375717
32.59272544168658,110.39094214627518,74.09818656928513,3.025940442517861,992.7635193784456,421.65416823691777,Temperate,3,4.7130460149080085
24.429890265765735,37.4828916433334,67.58742345381458,5.9819560484095184,1010.6271403274416,434.4121743646375,Arid,2,3.650213769630411
14.43469627398973,209.61499376724166,76.72573701202731,6.129404506770456,1014.9305754793343,406.2167692282026,Arid,12,5.350031792641579
27.507171682328657,73.50317257094385,88.99881934895215,3.099364651391942,1003.791887331044,411.2199210098178,Arid,6,4.310841709323689
34.7329371820758,37.319225095718515,68.67366253617426,1.2001900729590758,1016.0905865424925,417.31445922525575,Temperate,4,3.64595173097018
28.19479156330688,46.17831628262142,60.254706953293585,5.511270534755383,1011.364230232111,421.46489537725773,Tropical,6,3.853934386242717
12.883780204275919,8.954282099482958,81.07080669286972,2.973055261359994,1027.0438055865238,412.8433236245237,Arid,2,2.2980028203485223
19.094595562802493,45.9312289027143,68.79618836046401,5.1859383987441525,1025.584157801719,406.270389095463,Arid,12,3.848683315329971
29.601466895119735,3.4919702552052363,48.27330453985964,1.044844273432247,1009.2735554470547,423.8140752892357,Tropical,4,1.5022914151279232
17.753983206287316,116.0351157202474,78.47421677150422,5.338896007448964,1011.7932983074664,422.21135362545584,Arid,11,4.762474024127537
24.66291656887737,91.13909978148179,64.64671814046078,2.1832421060788283,1012.4084194751329,405.83725899436274,Temperate,6,4.523299389343718
26.64780432057602,28.16189738466789,69.0946671769584,5.096146178599787,1009.386724190723,428.55442801105494,Arid,5,3.3728629730849358
16.4384171705315,64.23308984238784,73.31980330569014,4.021409601754651,1014.560199872225,426.70198709196603,Arid,3,4.177966853111541
21.6428478636292,66.48080533816074,71.90499679779066,2.5690908709050326,1006.9337434488992,416.34296497247794,Tropical,8,4.2118431920784065
2.5523959595855636,22.95611232578702,77.09451817139039,3.3894455306098292,1003.9550773204998,415.7959786237604,Arid,7,3.176223503228551
15.85367415199426,55.894747531239005,65.64513629430157,5.029477685435051,1017.9816897912021,420.5405777111591,Arid,3,4.0412030263483665
20.48459109164104,68.06470570211376,75.13105798176083,4.158841679672851,1018.0362366737745,406.3829692974374,Temperate,6,4.235043828970236
14.513300908210903,54.69977365246451,67.40453322416083,4.876619470708726,1006.5654739227201,415.3003147916408,Tropical,4,4.019976083234937
31.794467823589812,37.2865238432168,77.38810480887503,6.9646608767732285,1020.1628434461009,393.4761645539082,Tropical,11,3.6450979763906353
13.419151732236204,27.1666635645437,76.15367484013053,1.653637582433423,1007.9473781666774,423.7645564550294,Temperate,5,3.338139135560469
19.3597330798181,53.178785782887495,60.645612979554045,6.425818862452935,1015.0253219043038,399.38506777558143,Arid,11,3.9922894256064048
22.78444346371655,41.30720985064839,80.85982116175032,4.156533906284819,1019.5627521008996,430.03419828428997,Tropical,5,3.7449575171698304
30.64763973439669,100.82148191207298,64.64036554885952,2.6518239275153075,1012.7310994823703,411.6987990603355,Tropical,7,4.623221102601955
13.384827092923363,168.18287750815142,78.08057798281145,2.0045295613915153,1016.6379272971291,412.88333018068823,Arid,11,5.130980245291051
28.978982512929758,126.72099795972358,73.6728731340134,3.7163194138344497,1008.8685628488994,408.72266093915493,Arid,5,4.849848181468761
22.061398366117523,69.79361946001448,88.38183676795123,5.382475167886689,1011.4282673325753,412.1196112607792,Tropical,11,4.2597688760173025
16.110948093712295,38.528646175654984,67.76534017628148,3.8086763194336988,1011.3531245529573,429.18531345148034,Arid,3,3.677025628699223
24.772620845579624,124.40242304709906,66.50683203881802,6.2667323953710214,1007.0273732276781,390.12191343464923,Tropical,10,4.831527950556792
23.19435817344082,105.14010681859644,69.80580394112268,1.8232364649226618,1011.5858066950738,427.7696538608819,Arid,5,4.664759983792652
18.398698737047233,160.46069425363387,66.96820217165724,3.981866578230918,1000.61105360909,418.3802348110171,Arid,7,5.084261733806714
22.418812509940114,77.40012823352929,77.9994190194205,2.1214098333803215,1009.0707700228631,402.92978352142785,Temperate,5,4.361825562986776
19.68811841882944,202.49574222288672,53.83689391563412,4.545447823937452,1010.7209960530427,404.2468760695076,Arid,5,5.3156450819261085
22.681104071507487,77.41788032329772,59.46317580853646,5.33033108514595,1010.9505619800369,431.763930272082,Temperate,9,4.3620519667016
25.97278404712628,38.36831137293392,59.32197078420807,3.36885730947842,1011.0680204330338,405.5449312005727,Arid,3,3.6729612128225306
31.51610089687211,44.670832518047455,79.50307591973575,0.09367921505929866,1012.5058864011189,403.4664948940404,Tropical,6,3.8214598560223854
14.573107007038907,97.47454322662308,87.10613372581925,4.298422220194742,1016.8355321446885,426.3731454236473,Tropical,1,4.589798070375768
34.7982002479376,41.21266466338596,68.95550781462528,4.655107827600264,1019.9961365930602,418.38552876285917,Arid,10,3.7427202865245923
10.28747320286499,201.5850987427443,68.31178276809989,4.606442132442546,1007.8018781852138,405.620744234636,Arid,5,5.3111600389751095
21.0892894297865,91.8320251154552,70.70052163113182,5.853673287733232,1003.3743931568869,417.1662497540462,Tropical,8,4.530791678486346
25.52990323890746,68.64847768430694,81.6187830260819,2.393419480526427,1004.6636447020552,404.74247316359725,Arid,5,4.24346084333666
23.685951206410195,73.05914250483201,60.72646865809426,5.020324158175674,1009.1023766304406,426.0082139842261,Temperate,9,4.304863997033776
18.263802881076437,54.23947023622459,72.38368982734785,5.7887612687169625,1010.184629457468,425.61370964873134,Temperate,11,4.011677738274695
20.75126649785635,12.29256828141815,79.7519762978243,1.3321186239902247,1006.8400314704203,420.32006198821944,Temperate,6,2.5872051032210903
19.041994392047002,44.69849294904016,75.01094169939846,4.479477738878466,1002.6310666860008,418.61661061247014,Temperate,8,3.822065320311331
18.46381145833473,185.4542663079371,71.89581616598744,3.2437302534884926,1009.3510333802064,432.61188124867374,Temperate,10,5.228185988143347
27.097612582126146,78.94199966749642,80.01046092567141,3.8777159903475313,1014.4514129609117,414.99686327388224,Arid,8,4.381301367574976
24.142092915790283,136.67490547706382,42.967677070007625,4.5215147253075045,1017.7602357266845,403.181258745792,Arid,3,4.924895148582585
17.842542428436076,139.3238292190035,76.77875319530908,3.2691571538296715,1008.5406155751334,419.4947391283231,Temperate,7,4.943952817440551
27.397599252599505,64.69780435205224,63.45924316872576,2.986437881257582,1009.6960174228525,435.86047049537115,Arid,7,4.185065505633075
23.843797125259655,106.34468061395674,51.69367103143543,4.051228626232037,1005.5864135292215,404.8524050681415,Arid,10,4.676044971294141
26.87717271303376,13.900260374685798,75.11202599524981,2.369131091705796,1012.7484866370017,411.38537233306016,Temperate,12,2.701378687609858
25.777773051541672,175.6779274005048,83.73658545162958,2.3712623066722216,1006.2125709264735,419.1644603810145,Arid,6,5.174328455849608
17.026029934467566,166.3460843190157,68.62551485372308,5.019059924434755,1017.5850225059296,414.4609515099426,Arid,12,5.120064029230118
18.638913758818184,95.57085371775763,79.52874547202939,2.276808947262016,998.7130680645271,405.17696419622683,Arid,7,4.570276974343164
26.483761630739572,81.05413943762537,86.12278257988646,4.999468751363818,1010.1229626203803,426.2185785623047,Temperate,2,4.407379266447875
25.66222159260079,65.35574777295439,83.14914453584048,4.693886939280927,1015.408858713534,438.20040722017256,Arid,9,4.195030385103906
21.87459043621511,147.41420043387333,86.39964529371393,1.4112899068141047,1014.47067613058,416.96131459023906,Tropical,10,5.00000701641047
22.703964299852693,114.98463843160644,77.42127491071892,2.9836530214965173,1034.544269311844,405.95931710264,Tropical,10,4.753457755023356
29.66598937473055,49.64717282094425,70.75433638901593,5.791164104571059,1015.7984001965433,399.51039474946526,Temperate,1,3.924883411189019
18.45057166698502,23.951836699161568,53.980341881028316,2.5282517032904774,1004.9675632252639,417.5797598122118,Tropical,1,3.2169474346849185
25.282584287020228,19.668586197149104,67.53937511870052,3.3033936065359186,1012.2362860232874,426.0387734331626,Temperate,3,3.028614972571069
20.786844085396634,146.37346188328516,61.567534046838084,4.693091339877845,998.7900293322684,419.75167746495384,Tropical,3,4.992969922048434
20.69391278063668,64.27293372919988,91.70942717497815,5.175085763923893,1012.3552020056259,414.97596159081144,Tropical,1,4.178577459227022
28.592661111923142,94.45976558320709,68.24114187567663,3.6226916709332566,1006.3355515439939,409.10728348210694,Tropical,12,4.558704855920086
26.952498093928178,70.71294036961757,71.23204806784486,3.1037347079625377,1020.3231222044813,404.0783636728191,Temperate,7,4.27267121067424
26.881057816003832,19.937315368089216,75.51485376040468,6.133554792547761,1008.6036778032358,423.3475132632488,Temperate,4,3.041532991305889
29.832872842925973,14.263080565227886,70.43602446372454,6.608349495696368,1012.0658726736381,424.13771621385587,Arid,10,2.7254368773851407
22.126023049796554,46.91261892699057,86.95051040430752,5.468287076172693,1007.9155372687648,399.5427021330927,Temperate,2,3.8693789128740197
26.091717827769784,50.23449035125096,63.77350638265548,4.127977213847536,1026.9108108148266,430.8983897818068,Tropical,10,3.9364129449249736
20.138399460439263,50.2086001037532,71.94607455237242,2.7876014175386103,1010.4300578710568,420.74071220894,Tropical,5,3.9359074887163805
23.94499811493065,51.3986431671598,62.57529414301952,2.754333390165152,1027.6604563478336,428.99594645145794,Temperate,6,3.958880697235255
21.219141673793892,241.69291349587522,56.79977488779294,4.783771157898636,1019.5132140969462,401.57872251514885,Temperate,9,5.4917969136901785
22.58197578995631,135.27839049415226,63.882309090947146,4.627597331333026,1016.856533818683,401.3417584458456,Temperate,4,4.914699782436498
25.57094215262148,79.77358082507253,69.62963202951588,6.102397889419644,1015.9498651785401,413.51030690232705,Arid,2,4.3916499420739825
17.090675900599166,63.037128823515474,65.7069777548274,4.975675138804209,1016.15037838573,420.0278442689519,Tropical,5,4.159463053012184
34.554323654112764,64.76293272314395,63.07579020126144,1.745379547360273,997.5786193652351,432.96360822926965,Arid,3,4.186056347124902
15.963895711001788,112.1081350355827,55.93682536328166,5.577921426584378,1010.768932846794,422.06078913815134,Arid,2,4.728344308347796
14.714868323273606,62.58474580093068,69.16894427371305,2.5029090590283807,1019.7612637694746,412.5731872318797,Tropical,12,4.152373595681133
28.948665241000406,126.0639689936532,54.952796259689975,3.4240430920714724,1012.6088225322071,404.7363079233411,Tropical,1,4.844690652511333
26.749976163777617,86.20771328707843,77.60055963689602,4.3753003093775416,1001.7584812255714,427.3000057271915,Temperate,10,4.468292782130056
25.744718902312933,243.11260335498798,70.82439752934503,6.993501234675946,1012.5807643953802,405.35294574249286,Temperate,2,5.497629607999617
25.77007305558568,59.714971518785944,55.4244850053507,8.664877834008042,1026.6328441300438,431.2846855477232,Arid,6,4.106190315408842
21.926519362918512,141.82896713925322,66.90790922950137,4.910084588704274,1022.9751337242777,412.1561535039349,Temperate,8,4.961647880449197
16.616473771085012,26.0943918721598,62.478435944094166,3.7252050719194183,1012.5039679250717,430.9058207261785,Temperate,3,3.2993267644834843
22.454827349162358,39.36470076210734,73.19174510419181,4.801758472720826,1020.6115942164647,421.7893129005928,Tropical,11,3.6979556595185548
17.93702973092733,222.40042304586808,83.40450446023145,5.3314831388107535,1010.0679438370556,413.6300451055754,Tropical,9,5.408965780303263
27.85071840050651,122.44618452271219,51.248275303542556,3.5189985616642123,999.3690273053862,409.8060362817387,Temperate,12,4.8158053082476355
21.11765571098717,95.67933580811955,71.15026079147417,6.692817033868483,1005.6042720949636,411.5909212265392,Tropical,9,4.571399685808783
17.04701681924493,283.72883298013,68.3986720443336,4.345106138787103,1025.5031101480656,419.2831669237524,Temperate,2,5.65153726411258
20.07168495008204,63.73529094398698,76.71340076450466,4.746614633637091,1010.8080553453656,415.7715649621772,Tropical,8,4.170306507885109
24.477588725653746,141.6021394566035,72.1319662823769,4.998886378081692,1011.0529281649999,409.06188591931294,Tropical,10,4.9600585110696365
18.617652683176154,148.67122436523522,62.48030668261181,4.632379915921684,1010.601294429801,413.3436858968237,Tropical,11,5.008441050939448
17.06667762660141,191.59256091085388,66.80946064333382,5.258410750704418,1028.233092716584,415.7857702971915,Tropical,12,5.26057687406384
23.462123268951473,23.26238713261036,62.03974143196511,3.074120220179615,1026.0076713228966,393.7126590558519,Temperate,5,3.188927296556863
23.469799426652337,63.409123612040375,80.76007138598598,3.1625473690809542,1030.7502418675851,419.58168114788697,Arid,4,4.165255294070336
18.958340947773223,85.12579145147652,70.21311648671943,2.3497686505424578,1011.7276383167996,405.2027877528319,Tropical,10,4.455808918858815
19.173770166290062,189.54145825534883,89.01190685753008,4.659251845930339,1015.3649959099768,403.46667596794254,Temperate,5,5.24986979952608
23.392299624145817,92.93670930275432,69.39339186185379,5.168404755268171,1000.8668596046336,398.1265565288929,Temperate,4,4.542621250208353
